K_L_x,K_S_x,K_L_sd_x,K_S_sd_x,noise_L_x,noise_S_x,subjid,K_Short_x,K_L_y,K_S_y,K_L_sd_y,K_S_sd_y,noise_L_y,noise_S_y,K_Short_y
-1.58431739747144,10.303433476451,0.254115885985296,0.281557271120685,-0.276079833303384,-0.331101830459745,247,-1.0633094783411474,-1.93578373071018,10.0879785411599,0.284490408677715,0.315279304794455,0.185734002246349,0.148029161064834,-1.2787644136322462
-2.64641180628451,9.30018753860026,0.0995068965063956,0.126368876061604,-0.611680517581358,-0.66670251473772,274,-2.0665554161918864,-2.59309436888526,9.05038714324904,0.107146362162739,0.137797735257065,-0.531827320924616,-0.56953216210613,-2.316355811543107
-2.8323496617184,8.87670890028738,0.125234116194014,0.165603895891794,-0.215782086965838,-0.2708040841222,280,-2.4900340545047674,-1.43775385340889,9.97849001660342,0.300021265795057,0.326983304242151,0.0477891480338869,0.0100843068523727,-1.3882529381887272
-2.78760268416294,9.31320143982847,0.0918801362469831,0.117131509340349,-0.745169986712367,-0.800191983868728,311,-2.053541514963677,-2.30391527293245,9.02504290617988,0.165618488564049,0.193699061263858,-0.314985956702051,-0.352690797883565,-2.3417000486122665
-3.04872690947378,7.44867369721391,0.109386314362302,0.288100621056828,-0.375700430412026,-0.430722427568387,359,-3.918069257578237,-1.86939948264283,8.56296893109505,0.272097670120454,0.311119013936088,-0.0564679998496277,-0.0941728410311419,-2.8037740236970974
-2.89446177759405,9.23157356942564,0.121410148611614,0.154220257882475,-0.249199902257291,-0.304221899413652,360,-2.135169385366507,-3.53499818857608,8.76060659170975,0.124004212650157,0.179046234031934,0.0167537004295364,-0.0209511407519778,-2.6061363630823964
-2.71650018057498,9.55360779629034,0.119180884407574,0.155101518680041,-0.310193230624665,-0.365215227781026,361,-1.813135158501807,-2.56990400530614,9.83902000810245,0.145942658833883,0.187395384608856,-0.115238515100744,-0.152943356282258,-1.527722946689697
-2.33150934122851,9.14756999810224,0.163016451865813,0.193446444089067,-0.163765430959712,-0.218787428116074,362,-2.219172956689907,-2.77915181790721,8.4982695312285,0.117219150489962,0.165073213137239,-0.355764285448899,-0.393469126630414,-2.868473423563647
-3.56091673653377,9.1107549629832,0.0918526999413842,0.127226709022677,-0.430354291035141,-0.485376288191502,363,-2.2559879918089463,-3.54666961489608,9.17569013547293,0.0883865093231821,0.123178855773108,-0.511572971133877,-0.549277812315391,-2.191052819319217
-3.34424171913774,8.90703769242046,0.104149439137789,0.139384080586226,-0.538040067505831,-0.593062064662192,364,-2.4597052623716875,-3.42536625449426,8.76412754766813,0.122572421199561,0.174790159529709,-0.255898887162603,-0.293603728344117,-2.6026154071240173
-3.61350834233021,9.497589622616,0.117409873165378,0.160060058070669,-0.0859350405036138,-0.140957037659975,366,-1.8691533321761478,-4.91701185929671,8.60886509757322,0.184833503363556,0.207970685676378,-0.19930911163793,-0.237013952819445,-2.7578778572189266
-2.93945078929339,9.50992586179637,0.10449062027224,0.135520470784709,-0.475426295054818,-0.53044829221118,367,-1.8568170929957768,-2.62892857196009,9.65742864839269,0.107915381759112,0.138416112516819,-0.496980711794968,-0.534685552976483,-1.709314306399457
-3.90756915623597,8.90430695045159,0.0759306054917386,0.113675496011409,-0.575147068937233,-0.630169066093594,369,-2.4624360043405575,-3.96488758488602,8.69534038395376,0.0960442782088686,0.14821757112732,-0.302910180510559,-0.340615021692073,-2.6714025708383877
-3.77352698893049,9.21920055895142,0.0952177358864758,0.135193834680428,-0.279538019994427,-0.334560017150788,375,-2.147542395840728,-3.19802608684123,9.38918286105803,0.11111778464225,0.145887053438912,-0.337396622259961,-0.375101463441475,-1.977560093734117
-2.64130211920135,9.60774009372278,0.111002785960417,0.141781524017544,-0.4592717714304,-0.514293768586762,382,-1.7590028610693667,-2.87863901954638,8.87644817348473,0.110409833435906,0.145077563843606,-0.43912100523083,-0.476825846412345,-2.4902947813074165
